,NAME,DIV. YIELD,ROE (%),R&D/SALES (%),CoGS/SALES - 5 Y (%),SG%A/SALES 5Y (%),ACCOUNTING STANDARD,Accounting Controversies,Basis of EPS data,INDUSTRY GROUP,IBES COUNTRY CODE
28,PAYPAL HOLDINGS,0.0,15.24,8.49,51.8,18.29,US standards (GAAP),N,,8580.0,  US
29,BANK OF AMERICA,2.89,10.73,,,,US standards (GAAP),N,,4310.0,  US
30,WALT DISNEY,0.0,16.06,,71.34,,US standards (GAAP),N,,6780.0,  US
31,COCA COLA,3.31,49.61,,34.54,34.77,US standards (GAAP),N,,2230.0,  US
32,INTEL,2.51,27.58,20.38,25.2,11.69,US standards (GAAP),N,,4060.0,  US
33,NOVARTIS 'R',3.74,17.8,16.9,22.77,29.43,IFRS,N,IFRS,3410.0,  ES
34,AT&T,7.22,7.55,0.9,46.75,20.59,US standards (GAAP),N,,8210.0,  US
35,BERKSHIRE HATHAWAY 'A',0.0,21.05,,73.82,7.59,US standards (GAAP),N,,3110.0,  US
36,MERCK & COMPANY,3.05,37.42,20.05,20.33,23.94,US standards (GAAP),N,,3430.0,  US
37,SAP,1.21,11.15,14.37,23.43,31.79,IFRS,N,IFRS,4080.0,  ED
38,COMCAST A,2.05,16.92,,30.75,36.82,US standards (GAAP),N,,6750.0,  US
39,PARSLEY ENERGY CLASS A,2.03,3.09,,17.86,14.73,US standards (GAAP),N,,5820.0,  US
40,PFIZER,4.17,25.73,15.11,17.68,28.12,US standards (GAAP),N,,3430.0,  US
41,L'OREAL,1.38,13.31,3.3,23.52,50.81,IFRS,N,IFRS,3420.0,  EF
42,INDUSTRIAL & COML.BK.OF CHINA 'A',5.34,13.05,,,,IFRS,N,EPS,4310.0,  FC
43,PEPSICO,2.99,49.92,1.14,41.38,37.61,US standards (GAAP),N,,2230.0,  US
44,RELIANCE INDUSTRIES,0.29,9.37,0.22,83.58,,Local standards,N,EPS,2580.0,  FI
45,ABBOTT LABORATORIES,1.34,11.97,7.28,39.0,31.9,US standards (GAAP),N,,3410.0,  US
46,DYCOM INDS.,0.0,6.84,,80.56,8.41,US standards (GAAP),N,,2870.0,  US
47,ORACLE,1.58,60.83,15.6,17.25,24.43,US standards (GAAP),N,,4090.0,  US
48,MCDONALDS,2.21,,,47.29,10.22,US standards (GAAP),N,,6760.0,  US
49,THERMO FISHER SCIENTIFIC,0.19,12.91,4.07,45.38,25.6,US standards (GAAP),N,,3110.0,  US
50,CISCO SYSTEMS,3.65,31.37,12.76,33.24,22.79,US standards (GAAP),N,,4030.0,  US
51,ASML HOLDING,0.75,21.39,14.71,51.43,4.6,US standards (GAAP),N,EBG,4970.0,  EN
52,NIKE 'B',0.75,29.7,,54.01,32.46,US standards (GAAP),N,,1640.0,  US
53,ASTRAZENECA,2.63,10.61,23.41,14.49,36.61,IFRS,N,IFRS,3430.0,  EX
54,COSTCO WHOLESALE,0.77,23.87,,86.04,9.98,US standards (GAAP),N,,7091.0,  US
55,EXXON MOBIL,10.39,7.48,0.46,70.03,4.25,US standards (GAAP),Y,,5850.0,  US
56,MEITUAN DIANPING,0.0,2.52,15.42,55.66,82.81,IFRS,N,EPS,8580.0,  FH
57,PROSUS,0.0,13.59,,,,IFRS,N,EPS,8592.0,  EN
58,ABBVIE,5.42,,16.97,17.7,23.1,US standards (GAAP),N,,3430.0,  US
59,CHINA CON.BANK 'H',6.98,13.16,,,,IFRS,N,EPS,4310.0,  FH
60,AMGEN,2.48,70.73,16.89,9.22,22.04,US standards (GAAP),N,,3430.0,  US
61,CHEVRON,6.99,1.96,0.37,57.17,2.9,US standards (GAAP),N,,5850.0,  US
62,DANAHER,0.32,10.34,6.09,38.56,31.46,US standards (GAAP),N,,4020.0,  US
63,AGRICULTURAL BANK OF CHINA 'A',5.74,12.43,,,,IFRS,N,EPS,4310.0,  FC
64,BROADCOM,3.54,10.45,18.62,35.32,6.06,US standards (GAAP),N,,4080.0,  US
65,ACCENTURE CLASS A,1.58,38.58,1.97,66.45,14.74,US standards (GAAP),N,,8580.0,  EZ
66,NEXTERA ENERGY,1.88,10.59,,24.0,20.26,US standards (GAAP),N,,8230.0,  US
67,T-MOBILE US,0.0,12.96,,43.61,30.88,US standards (GAAP),N,,8210.0,  US
68,ELI LILLY,1.99,133.78,23.7,18.53,29.36,US standards (GAAP),N,,3430.0,  US
69,MEDTRONIC,2.2,9.5,7.66,27.93,33.27,US standards (GAAP),N,,3440.0,  EZ
70,QUALCOMM,2.11,153.46,24.06,35.41,10.4,US standards (GAAP),N,,4080.0,  US
71,SIEMENS,3.59,11.06,6.26,66.49,14.78,IFRS,N,IFRS,4010.0,  ED
72,TEXAS INSTRUMENTS,2.78,55.71,10.16,32.57,12.02,US standards (GAAP),N,,4060.0,  US
73,BRISTOL MYERS SQUIBB,2.98,10.48,25.62,23.78,23.17,US standards (GAAP),N,,3430.0,  US
74,CHINA LIFE INSURANCE 'A',1.64,16.68,,,,IFRS,N,EPS,4370.0,  FC
75,CHINA MOBILE,7.3,9.95,,17.55,28.88,IFRS,N,IFRS,8210.0,  FH
76,NOVO NORDISK 'B',1.98,71.19,11.85,13.2,29.5,IFRS,N,IFRS,3430.0,  SD
77,SANOFI,3.75,4.76,15.39,27.39,26.98,IFRS,N,IFRS,3430.0,  EF
78,SOFTBANK GROUP,0.63,-14.67,1.35,41.07,27.5,IFRS,N,EPS,8591.0,  FJ
79,TATA CONSULTANCY SVS.,1.46,37.26,0.22,57.23,,Local standards,N,IFRS,8580.0,  FI
80,UNION PACIFIC,1.9,30.71,,48.15,,US standards (GAAP),N,,7940.0,  US
81,LINDE,1.58,4.54,0.79,57.46,11.06,US standards (GAAP),N,,2530.0,  EX
82,CHARTER COMMS.CL.A,0.0,4.93,,48.59,7.05,US standards (GAAP),N,,6750.0,  US
83,INTERNATIONAL BUS.MCHS.,5.26,50.12,7.09,47.34,24.26,US standards (GAAP),N,,4030.0,  US
84,AIA GROUP,1.6,16.75,,,,IFRS,N,IFRS,4370.0,  FH
85,LOWE'S COMPANIES,1.42,151.99,,66.35,22.71,US standards (GAAP),N,,7091.0,  US
86,PING AN INSURANCE (GP.) CO. OF CHINA 'A',2.75,24.66,,,,IFRS,N,IFRS,4370.0,  FC
87,UNITED PARCEL SER.'B',2.31,141.22,,20.42,57.66,US standards (GAAP),N,,7920.0,  US
88,WULIANGYE YIBIN 'A',1.0,25.26,0.28,28.67,22.4,Local standards,N,EPS,2220.0,  FC
89,HONEYWELL INTL.,2.17,33.5,,65.78,14.15,US standards (GAAP),N,,3110.0,  US
90,NTT DOCOMO INC,3.1,11.14,1.89,34.26,20.73,IFRS,N,EPS,8210.0,  FJ
91,CITIGROUP,4.55,10.29,,,,US standards (GAAP),N,,4310.0,  US
92,PHILIP MORRIS INTL.,6.07,,1.52,32.84,23.19,US standards (GAAP),N,,7620.0,  US
93,SHOPIFY SUBD.VTG.SHS.'A',0.0,-4.88,19.89,43.38,42.26,US standards (GAAP),N,,4090.0,  CN
94,GLAXOSMITHKLINE,5.65,58.93,12.62,24.52,30.53,IFRS,N,IFRS,3430.0,  EX
95,TOTAL,9.19,9.53,0.64,67.28,,IFRS,N,IFRS,5880.0,  EF
96,LOCKHEED MARTIN,2.72,275.6,2.17,83.52,,US standards (GAAP),N,,1350.0,  US
97,WELLS FARGO & CO,1.61,10.6,,,,US standards (GAAP),N,,4310.0,  US
98,AMERICAN TOWER,1.89,36.33,,30.29,9.77,US standards (GAAP),N,,8210.0,  US
99,CHINA MERCHANTS BANK 'A',3.33,16.84,,,,IFRS,N,EPS,4310.0,  FC
100,JD COM ADR 1:2,0.0,17.28,2.18,84.8,12.33,US standards (GAAP),N,,7091.0,  US
101,KEYENCE,0.3,11.84,2.76,17.48,25.81,Local standards,N,EPS,4020.0,  FJ
102,ROYAL BANK OF CANADA,4.42,16.64,,,,IFRS,N,,4310.0,  CN
103,ENEL,4.32,7.0,,45.43,32.17,IFRS,N,IFRS,8220.0,  EI
104,S&P GLOBAL,0.76,383.56,,29.01,24.9,US standards (GAAP),N,,6450.0,  US
105,STARBUCKS,2.04,136.51,,61.57,20.31,US standards (GAAP),N,,7091.0,  US
106,3M,3.53,46.02,5.75,46.23,21.12,US standards (GAAP),N,,3110.0,  US
107,BANK OF CHINA 'A',5.97,11.41,,,,IFRS,N,IFRS,4310.0,  FC
108,BOEING,0.0,1047.92,3.76,81.25,4.2,US standards (GAAP),N,,1320.0,  US
109,HSBC HOLDINGS,0.0,3.71,,,,IFRS,N,IFRS,4310.0,  EX
110,SONY,0.58,14.79,5.73,59.51,19.18,US standards (GAAP),N,EPS,4070.0,  FJ
111,UNILEVER,3.17,45.75,1.76,51.73,26.43,IFRS,N,EPS,4610.0,  EN
112,ADVANCED MICRO DEVICES,0.0,16.66,22.79,63.8,10.42,US standards (GAAP),N,,4060.0,  US
113,ALLIANZ,5.75,14.22,,,,IFRS,N,IFRS,4370.0,  ED
114,ANHEUSER-BUSCH INBEV,2.62,13.26,0.52,33.58,28.79,IFRS,N,IFRS,2210.0,  EB
115,CSL,1.01,37.04,9.6,41.87,16.79,IFRS,N,IFRS,3430.0,  AA
116,INDITEX,1.44,24.62,,71.35,,IFRS,N,IFRS,7310.0,  EE
117,DEUTSCHE TELEKOM,4.15,12.35,0.1,46.04,24.1,IFRS,N,IFRS,8210.0,  ED
118,DIAGEO,2.59,18.62,0.28,35.7,15.2,IFRS,Y,IFRS,2220.0,  EX
119,HERMES INTL.,0.6,25.39,,30.81,30.57,IFRS,N,IFRS,3110.0,  EF
120,PETROCHINA 'A',3.72,3.74,0.65,65.93,9.66,IFRS,N,EPS,5880.0,  FC
121,RAYTHEON TECHNOLOGIES,3.18,13.8,3.95,69.45,10.37,US standards (GAAP),N,,3110.0,  US
122,SERVICENOW,0.0,38.7,20.72,19.36,59.06,US standards (GAAP),N,,8580.0,  US
123,ZOOM VIDEO COMMUNICATIONS A,0.0,5.27,,,,US standards (GAAP),N,,8580.0,  US
124,ADIDAS,0.0,30.0,0.78,48.82,39.57,IFRS,N,IFRS,1620.0,  ED
125,BRITISH AMERICAN TOBACCO,7.48,8.82,0.43,34.51,,IFRS,N,IFRS,7620.0,  EX
126,IBERDROLA,3.61,9.17,,70.98,,IFRS,N,IFRS,8220.0,  EE
127,INTUIT,0.7,41.24,18.85,12.74,37.31,US standards (GAAP),N,,4090.0,  US
128,KERING,1.37,22.88,,43.23,,IFRS,N,IFRS,7091.0,  EF
129,TORONTO-DOMINION BANK,4.98,14.64,,,,IFRS,N,,4310.0,  CN
130,BLACKROCK,2.45,13.58,,12.57,44.39,US standards (GAAP),N,,4395.0,  US
131,COMMONWEALTH BK.OF AUS.,4.41,13.61,,,,IFRS,N,IFRS,4310.0,  AA
132,FIDELITY NAT.INFO.SVS.,0.97,1.0,,50.62,18.48,US standards (GAAP),N,,4090.0,  US
133,HSBC HOLDINGS,0.0,3.66,,,,IFRS,,IFRS,4310.0,  FH
134,MORGAN STANLEY,2.87,11.77,,1.64,51.65,US standards (GAAP),N,,4394.0,  US
135,AMERICAN EXPRESS,1.66,29.24,,21.9,37.54,US standards (GAAP),N,,4395.0,  US
136,BP,13.13,4.14,0.17,84.78,4.26,IFRS,N,IFRS,5880.0,  EX
137,CATERPILLAR,2.66,42.57,4.08,63.4,10.84,US standards (GAAP),N,,4940.0,  US
138,HDFC BANK,0.65,16.52,,,,Local standards,N,EPS,4310.0,  FI
139,NASPERS,0.19,11.8,,59.96,42.38,IFRS,N,IFRS,6750.0,  KS
140,RIO TINTO,6.32,19.32,0.17,47.63,,IFRS,N,IFRS,5210.0,  EX
141,UNILEVER (UK),2.96,45.94,1.76,49.24,28.99,IFRS,N,IFRS,4610.0,  EX
142,BHP GROUP,4.9,17.36,,45.5,,IFRS,N,IFRS,5210.0,  AA
143,GILEAD SCIENCES,4.33,24.53,19.69,12.2,14.84,US standards (GAAP),N,,3430.0,  US
144,ALTRIA GROUP,8.49,-12.38,1.08,37.24,11.63,US standards (GAAP),N,,7620.0,  US
145,CANADIAN NATIONAL RY.,1.58,23.63,,46.14,,US standards (GAAP),N,,7920.0,  CN
146,CVS HEALTH,3.37,10.87,,77.19,11.15,US standards (GAAP),N,,7040.0,  US
147,DAIMLER,1.85,3.77,3.56,73.51,10.12,IFRS,N,IFRS,1910.0,  ED
148,GOLDMAN SACHS GP.,2.46,9.99,,6.23,34.84,US standards (GAAP),Y,,4394.0,  US
149,INTUITIVE SURGICAL,0.0,18.46,10.26,27.14,25.77,US standards (GAAP),N,,3440.0,  US
150,MONDELEZ INTERNATIONAL CL.A,2.24,14.63,1.4,57.87,21.12,US standards (GAAP),N,,4610.0,  US
151,NIPPON TELG. & TEL.,4.14,9.33,1.84,29.2,20.96,IFRS,N,EPS,8210.0,  FJ
152,PROLOGIS REIT,2.19,6.99,,20.87,6.76,US standards (GAAP),N,,4391.0,  US
153,PROSPERITY BCSH.,3.28,6.64,,,,US standards (GAAP),N,,4310.0,  US
154,RECKITT BENCKISER GROUP,2.36,-30.56,1.7,37.56,28.01,IFRS,N,IFRS,2520.0,  EX
155,SCHNEIDER ELECTRIC,2.37,11.4,3.69,58.04,20.73,IFRS,N,IFRS,3750.0,  EF
156,TARGET,1.69,28.37,,70.38,20.06,US standards (GAAP),N,,7020.0,  US
157,BOOKING HOLDINGS,0.0,66.11,,2.56,58.61,US standards (GAAP),N,,8580.0,  US
158,FABRIKA CEMENTA,0.0,,,,,,,,2850.0,
159,FOSHAN HAI TIAN FLFD.'A',0.56,35.15,2.79,52.67,13.48,Local standards,N,EPS,4690.0,  FC
160,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,2.03,12.23,1.01,56.63,,IFRS,N,IFRS,2530.0,  EF
161,NINTENDO,1.88,17.53,8.82,56.89,17.69,Local standards,N,EPS,6710.0,  FJ
162,PARKER-HANNIFIN,1.62,19.98,2.49,72.29,9.12,US standards (GAAP),N,,4970.0,  US
163,STRYKER,1.06,16.98,6.36,31.64,34.47,US standards (GAAP),N,,3440.0,  US
164,VOLKSWAGEN,3.24,12.49,4.6,71.29,8.24,IFRS,Y,EPS,1910.0,  ED
165,ZOETIS A,0.5,61.31,7.45,30.05,27.37,US standards (GAAP),N,,3430.0,  US
166,ANTHEM,1.3,16.05,,,,US standards (GAAP),N,,4370.0,  US
167,CHRISTIAN DIOR,1.32,23.39,0.27,29.75,45.56,IFRS,N,IFRS,3110.0,  EF
168,CHUGAI PHARM.,1.21,19.57,16.87,42.99,16.34,IFRS,N,EPS,3430.0,  FJ
169,COLGATE-PALM.,2.25,31560.0,1.81,37.47,32.66,US standards (GAAP),N,,3420.0,  US
170,DEERE,1.32,28.66,4.75,67.46,9.77,US standards (GAAP),N,,4920.0,  US
171,MIDEA GROUP 'A',2.2,26.21,3.54,70.66,14.14,Local standards,N,EPS,3720.0,  FC
172,ORSTED,1.07,9.19,,75.68,5.12,IFRS,N,EBG,8220.0,  SD
173,ROYAL DUTCH SHELL A,10.36,8.35,0.34,83.22,3.82,IFRS,N,IFRS,5850.0,  EN
174,SAUDI BASIC INDUSTRIES,4.17,3.25,1.13,58.66,10.41,IFRS,N,IFRS,2580.0,  FW
175,UBER TECHNOLOGIES,0.0,-254.48,20.5,71.12,53.07,US standards (GAAP),N,,8580.0,  US
176,BASF,5.96,22.0,3.16,64.91,15.23,IFRS,N,IFRS,2510.0,  ED
177,BMW,3.8,8.43,3.7,68.98,9.51,IFRS,N,IFRS,1910.0,  ED
178,BNP PARIBAS,0.0,8.07,,,,IFRS,N,IFRS,4310.0,  EF
179,CONTEMPORARY AMPEREX TECHNOLOGY 'A',0.11,12.83,6.32,60.01,10.04,Local standards,N,EPS,4910.0,  FC
180,CROWN CASTLE INTL.,2.91,7.96,,35.38,9.76,US standards (GAAP),N,,8210.0,  US
181,DUKE ENERGY,4.23,8.36,,28.4,25.38,US standards (GAAP),N,,8220.0,  US
182,EQUINIX REIT,1.32,6.32,,27.25,29.87,US standards (GAAP),N,,8580.0,  US
183,HINDUSTAN UNILEVER,1.17,83.85,,74.87,,Local standards,N,EPS,3420.0,  FI
184,JIANGSU HENGRUI MEDICINE 'A',0.21,23.94,12.64,11.72,46.85,Local standards,N,EPS,3430.0,  FC
185,NAVISTAR INTL.,0.0,,2.91,80.56,9.28,US standards (GAAP),N,,1940.0,  US
186,PENDRELL A,0.0,,,,,,,,8210.0,  US
187,TJX,0.0,59.51,,69.21,17.52,US standards (GAAP),N,,7030.0,  US
188,AIR PRDS.& CHEMS.,1.77,16.06,1.01,58.24,8.82,US standards (GAAP),N,,2530.0,  US
189,AIRBUS,0.0,-17.35,4.77,83.67,3.14,IFRS,N,IFRS,1320.0,  EF
190,BAYER,6.14,8.77,11.52,30.05,32.94,IFRS,N,IFRS,2510.0,  ED
191,BECTON DICKINSON,1.34,5.14,6.32,42.23,25.06,US standards (GAAP),N,,3440.0,  US
192,DOMINION ENERGY,4.64,5.39,,24.12,23.99,US standards (GAAP),N,,8240.0,  US
193,FAST RETAILING,0.72,18.05,,50.82,36.46,IFRS,N,EPS,7010.0,  FJ
194,FEDEX,0.97,7.12,,27.85,46.01,US standards (GAAP),N,,7920.0,  US
195,FISERV,0.0,5.06,,43.48,22.64,US standards (GAAP),N,,8580.0,  US
196,VERTEX PHARMS.,0.0,22.37,59.98,9.0,23.19,US standards (GAAP),N,,3430.0,  US
197,ABB LTD N,3.32,10.67,4.03,66.32,16.36,US standards (GAAP),N,IFRS,4970.0,  ES
198,ACTIVISION BLIZZARD,0.52,12.44,14.73,20.77,26.61,US standards (GAAP),N,,4080.0,  US
199,CHINA TOURISM GROUP DUTY FREE 'A',0.32,25.63,,66.09,20.17,Local standards,N,EPS,6780.0,  FC
200,CHINA YANGTZE PWR. 'A',3.55,14.77,0.07,14.45,1.27,Local standards,N,EPS,8220.0,  FC
201,CIGNA,0.023,11.82,,,,US standards (GAAP),N,,4370.0,  US
202,DEUTSCHE POST,2.79,18.93,,52.88,34.52,IFRS,N,IFRS,7970.0,  ED
203,ENBRIDGE,8.35,8.87,,67.07,13.65,US standards (GAAP),N,,5820.0,  CN
204,ESSILORLUXOTTICA,0.0,3.18,2.8,31.82,19.64,IFRS,Y,IFRS,8592.0,  EF
205,INFOSYS,1.64,25.45,1.04,61.63,10.59,IFRS,Y,IFRS,4090.0,  FI
206,RECRUIT HOLDINGS,0.7,18.41,,50.82,35.64,IFRS,N,EPS,8580.0,  FJ
207,SHERWIN-WILLIAMS,0.77,39.25,0.45,51.59,31.76,US standards (GAAP),N,,2540.0,  US
208,SQUARE CL.A,0.0,26.48,15.06,62.1,22.99,US standards (GAAP),N,,4090.0,  US
209,APPLIED MATS.,1.44,35.94,13.43,53.73,7.17,US standards (GAAP),N,,4090.0,  US
210,AUTOMATIC DATA PROC.,2.53,44.23,4.82,50.6,20.94,US standards (GAAP),N,,4080.0,  US
211,BARRICK GOLD (NYS),1.19,27.54,,51.79,2.63,IFRS,N,,5240.0,  CN
212,CME GROUP,2.01,8.13,,0.0,28.54,US standards (GAAP),N,,8580.0,  US
213,DAIICHI SANKYO,0.78,10.1,22.04,30.91,31.42,IFRS,N,EPS,3430.0,  FJ
214,ECOLAB,0.93,18.68,1.43,48.54,28.8,US standards (GAAP),N,,8592.0,  US
215,GENERAL ELECTRIC,0.63,-18.35,3.59,60.6,13.83,US standards (GAAP),Y,,3110.0,  US
216,HEINEKEN,1.3,14.12,,49.01,28.04,IFRS,N,IFRS,2210.0,  EN
217,HONG KONG EXS.& CLEAR.,1.78,22.12,,26.24,26.6,Local standards,N,IFRS,4394.0,  FH
218,ILLINOIS TOOL WORKS,2.28,80.29,1.6,56.42,15.5,US standards (GAAP),N,,5510.0,  US
219,NETEASE ADR 1:5,1.8,39.97,10.27,46.07,17.04,US standards (GAAP),N,,6710.0,  US
220,ROYAL DUTCH SHELL B,10.34,8.35,0.34,83.22,3.82,IFRS,,IFRS,5850.0,  EX
221,SHN.MINDRAY BMED. ELTN. 'A',0.43,27.74,9.61,34.29,30.01,Local standards,N,EPS,3440.0,  FC
222,SOUTHERN,4.43,18.15,,29.29,25.32,US standards (GAAP),N,,8230.0,  US
223,VALE ON,6.35,-4.02,1.27,42.23,0.8,IFRS,N,EBG,5250.0,  LB
224,VODAFONE GROUP,7.09,-1.49,,46.36,21.29,IFRS,N,IFRS,8210.0,  EX
225,ZURICH INSURANCE GROUP,6.18,13.95,,,,IFRS,N,IFRS,4370.0,  ES
226,ADYEN,0.0,28.13,,76.99,11.35,IFRS,N,EPS,8592.0,  EN
227,BK.OF NOVA SCOTIA,6.35,13.17,,,,IFRS,N,,4310.0,  CN
228,CSX,1.32,27.29,,25.25,28.85,US standards (GAAP),N,,7940.0,  US
229,GENERAL MOTORS,0.0,16.32,5.01,75.73,7.03,US standards (GAAP),N,,1910.0,  US
230,HUMANA,0.58,24.39,,,,US standards (GAAP),N,,4370.0,  US
231,INTERCONTINENTAL EX.,1.19,11.22,,0.0,35.77,US standards (GAAP),N,,8580.0,  US
232,INTESA SANPAOLO,0.0,8.22,,,,IFRS,N,IFRS,4310.0,  EI
233,KDDI,4.2,14.93,0.41,68.83,,IFRS,N,EPS,8210.0,  FJ
234,LUXSHARE PRECN.IND.'A',0.16,26.34,6.48,76.51,3.54,Local standards,N,EPS,4090.0,  FC
235,MARSH & MCLENNAN,1.62,22.77,,53.68,,US standards (GAAP),N,,8580.0,  US
236,MICRON TECHNOLOGY,0.0,7.18,10.32,38.98,3.87,US standards (GAAP),N,,4060.0,  US
237,MITSUBISHI UFJ FINL.GP.,5.76,3.28,,,,Local standards,N,EPS,4310.0,  FJ
238,MOODY'S,0.78,265.32,,28.47,24.83,US standards (GAAP),N,,8580.0,  US
239,NASDAQ,1.59,13.96,,39.47,30.15,US standards (GAAP),N,,8580.0,  US
240,NEWMONT,1.63,17.57,1.86,57.76,5.86,US standards (GAAP),N,,5240.0,  US
241,NORTHROP GRUMMAN,1.85,26.44,2.75,74.8,7.55,US standards (GAAP),N,,4040.0,  US
242,REGENERON PHARMS.,0.0,21.32,37.65,5.51,22.73,US standards (GAAP),N,,3430.0,  US
243,SBERBANK OF RUSSIA,8.88,19.93,,,,IFRS,N,IFRS,4310.0,  ER
244,SK HYNIX,1.2,4.25,9.49,33.68,3.56,IFRS,N,IFRS,4060.0,  FK
245,TAKEDA PHARMACEUTICAL,4.91,0.89,17.61,28.01,34.15,IFRS,N,EPS,3430.0,  FJ
246,TRUIST FINANCIAL,4.28,6.86,,,,US standards (GAAP),N,,4310.0,  US
247,US BANCORP,4.35,14.48,,,,US standards (GAAP),N,,4310.0,  US
248,AXA,4.56,7.11,,,,IFRS,N,IFRS,4370.0,  EF
249,BANCO SANTANDER,11.86,6.63,,,,IFRS,N,IFRS,4310.0,  EE
250,BOSTON SCIENTIFIC,0.0,41.59,11.19,26.05,36.78,US standards (GAAP),N,,3440.0,  US
251,CHINA PTL.& CHM.'A',7.93,7.9,0.32,87.17,2.13,IFRS,N,EPS,5880.0,  FC
252,DUPONT DE NEMOURS,2.08,0.73,3.87,70.61,8.61,US standards (GAAP),N,,2580.0,  US
253,EQUINOR,4.88,4.43,,49.11,0.94,IFRS,N,IFRS,5850.0,  SN
254,GLOBAL PAYMENTS,0.44,2.7,,29.6,40.14,US standards (GAAP),N,,8580.0,  US
255,KIMBERLY-CLARK,2.84,824.56,1.7,60.44,15.84,US standards (GAAP),N,,6110.0,  US
256,LAM RESEARCH,1.5,45.74,12.79,51.04,8.0,US standards (GAAP),N,,4060.0,  US
257,LONDON STOCK EX.GROUP,0.83,12.27,,9.93,25.33,IFRS,N,IFRS,4394.0,  EX
258,MERCADOLIBRE,0.0,-12.51,8.28,43.92,35.39,US standards (GAAP),N,,8580.0,  LA
259,NIDEC,0.56,6.17,4.36,72.06,8.68,IFRS,N,EPS,3740.0,  FJ
260,NORFOLK SOUTHERN,1.73,17.79,,57.5,,US standards (GAAP),N,,7940.0,  US
261,PNC FINL.SVS.GP.,3.99,11.47,,,,US standards (GAAP),N,,4310.0,  US
262,PROGRESSIVE OHIO,0.41,33.92,,,,US standards (GAAP),N,,4370.0,  US
263,S F HDG.'A',0.33,14.79,1.5,78.05,9.55,Local standards,,EPS,5570.0,  FC
264,SAUDI TELECOM,3.85,16.76,,41.62,20.77,IFRS,N,IFRS,8210.0,  FW
265,SHIN-ETSU CHEMICAL,1.59,12.26,3.68,57.72,8.43,Local standards,N,EPS,2510.0,  FJ
266,SOFTBANK,7.01,37.87,0.2,41.55,26.61,IFRS,N,EPS,8580.0,  FJ
267,UBS GROUP,1.64,8.16,,4.75,57.52,IFRS,Y,IFRS,4395.0,  ES
